
L:\Temp\Shaun\ForRusydi>set MAYA_RENDER_DESC_PATH=C:/Tools/maya/2022/modules/mtoadeploy5.1.1.0/2022

L:\Temp\Shaun\ForRusydi>"C:/Program Files/Autodesk/Maya2022/bin/mayabatch.exe" -batch -proj "L:/Temp/Shaun/ForRusydi" -file "L:/Temp/Shaun/ForRusydi/DRG_FE_Action_Intro_LIT.mb" -command "python(\"import maya.cmds as cmds; cmds.loadPlugin('mtoa'); cmds.setAttr('defaultRenderGlobals.startFrame', 0); cmds.setAttr('defaultRenderGlobals.endFrame', 95); cmds.setAttr('defaultRenderGlobals.animation', 1); cmds.arnoldRender(seq=True, startFrame=0, endFrame=95)\")"
This plugin does not support createPlatformOpenGLContext!
Initialized VP2.0 renderer {
  Version : 2016.11.62.12. Feature Level 5.
  Adapter : NVIDIA GeForce RTX 3060/PCIe/SSE2
  Vendor ID: 4318. Device ID : 9476
  Driver : .
  API : OpenGL V.4.6.
  Max texture size : 16384 * 16384.
  Max texture coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 12288 MB.
  CPU Memory Limit : 61963.5 MB.
  MultiDraw consolidation : enabled
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 2 OpenCL Platforms:
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 3.0 CUDA 12.9.76.
 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_win32 cl_khr_external_memory_win32 cl_khr_semaphore
 Selected matching OpenCL Platform: NVIDIA Corporation NVIDIA CUDA OpenCL 3.0 CUDA 12.9.76.
 1: Intel(R) Corporation. Intel(R) OpenCL Graphics. OpenCL 3.0 .
 Supported extensions: cl_khr_byte_addressable_store cl_khr_device_uuid cl_khr_fp16 cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_icd cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_intel_command_queue_families cl_intel_subgroups cl_intel_required_subgroup_size cl_intel_subgroups_short cl_khr_spir cl_intel_accelerator cl_intel_driver_diagnostics cl_khr_priority_hints cl_khr_throttle_hints cl_khr_create_command_queue cl_intel_subgroups_char cl_intel_subgroups_long cl_khr_il_program cl_intel_mem_force_host_memory cl_khr_subgroup_extended_types cl_khr_subgroup_non_uniform_vote cl_khr_subgroup_ballot cl_khr_subgroup_non_uniform_arithmetic cl_khr_subgroup_shuffle cl_khr_subgroup_shuffle_relative cl_khr_subgroup_clustered_reduce cl_intel_device_attribute_query cl_khr_extended_bit_ops cl_khr_suggested_local_work_size cl_intel_split_work_group_barrier cl_intel_spirv_media_block_io cl_intel_spirv_subgroups cl_khr_spirv_linkonce_odr cl_khr_spirv_no_integer_wrap_decoration cl_intel_unified_shared_memory cl_khr_mipmap_image cl_khr_mipmap_image_writes cl_ext_float_atomics cl_khr_external_memory cl_intel_planar_yuv cl_intel_packed_yuv cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_image2d_from_buffer cl_khr_depth_images cl_khr_3d_image_writes cl_intel_media_block_io cl_intel_subgroup_local_block_io cl_khr_integer_dot_product cl_khr_gl_sharing cl_khr_gl_depth_images cl_khr_gl_event cl_khr_gl_msaa_sharing cl_intel_dx9_media_sharing cl_khr_dx9_media_sharing cl_khr_d3d10_sharing cl_khr_d3d11_sharing cl_intel_d3d11_nv12_media_sharing cl_intel_sharing_format_query cl_khr_pci_bus_info cl_intel_simultaneous_sharing
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
00:00:02   856MB         | log started Wed Jun 18 17:17:07 2025
00:00:02   856MB         | Arnold 7.1.1.0 [eba1345a] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/28 17:43:48
00:00:02   856MB         | running on LSKLAST-071, pid=42700
00:00:02   856MB         |  1 x 12th Gen Intel(R) Core(TM) i7-12700 (20 cores, 20 logical) with 65224MB
00:00:02   856MB         |  NVIDIA driver version 576.52 (Optix 60809)
00:00:02   856MB         |  GPU 0: NVIDIA GeForce RTX 3060 @ 1777MHz (compute 8.6) with 12287MB (9898MB available) (NVLink:0)
00:00:02   856MB         |  Windows 10 (version 10.0, build 19045)
00:00:02   856MB         |  soft limit for open files changed from 512 to 2048
00:00:02   856MB         |
00:00:02   856MB         | [color_manager_ocio] default ocio.config found in C:\Tools\maya\2022\modules\mtoadeploy5.1.1.0\2022\bin\../ocio/configs/arnold/config.ocio
00:00:02   856MB         | loading plugins from C:/Users/LS0758/AppData/Local/ov/pkg/maya-connector-200.4.0/maya2022_mdl_arnold/lib ...
00:00:02   857MB         |  mdl_arnold.dll: mdl uses Arnold 7.1.1.0
00:00:02   857MB         | loading plugins from C:/Tools/maya/2022/modules/mtoadeploy5.1.1.0/2022/shaders ...
00:00:02   857MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderDiffuseColorAdapter uses Arnold 7.1.1.0
00:00:02   857MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularWeightAdapter uses Arnold 7.1.1.0
00:00:02   857MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularGlossAdapter uses Arnold 7.1.1.0
00:00:02   857MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionWeightAdapter uses Arnold 7.1.1.0
00:00:02   857MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionSpreadAdapter uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkFloatConstant uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkFloatComposite uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkFloatCondition uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkFloatCorrect uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkFloatLogic uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkFloatMask uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkFloatMath uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkColorComposite uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkColorCondition uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkColorConstant uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkColorCorrect uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkColorLogic uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkColorMask uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkColorMath uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkChannels uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkPremultiply uses Arnold 7.1.1.0
00:00:02   857MB         |  lookdevkit_shaders.dll: ldkSimplexNoise uses Arnold 7.1.1.0
00:00:02   857MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 7.1.1.0
00:00:02   857MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 7.1.1.0
00:00:02   857MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 7.1.1.0
00:00:02   857MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 7.1.1.0
00:00:02   857MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 7.1.1.0
00:00:02   857MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 7.1.1.0
00:00:02   857MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 7.1.1.0
